time,Year,Season,North California (38-42N),Central California (34.5-38N),Southern California (32-34.5N)
1/31/1991,1991,JFM,-1.72,-1.54,-0.66
4/30/1991,1991,AMJ,-5.86,-6.45,-3.51
7/31/1991,1991,JAS,0.23817069212317496,-0.84,-2.19
10/31/1991,1991,OND,-2.89,-1.15,0.9170389311660657
1/31/1992,1992,JFM,6.2262089759450605,7.312009355749301,4.358600783126904
4/30/1992,1992,AMJ,8.203194010153284,9.956591922706968,4.110515538711417
7/31/1992,1992,JAS,2.17,0.9767452877516539,1.025066786951813
10/31/1992,1992,OND,2.006257719869231,3.2378934535651545,1.5797912532695502
1/31/1993,1993,JFM,3.263505545395494,5.1142516213804505,3.1470446910617387
4/30/1993,1993,AMJ,8.12,4.38,4.102069894571555
7/31/1993,1993,JAS,-1.99,1.0897844167475226,0.8284902623338122
10/31/1993,1993,OND,0.024110729050156335,1.388434705758982,0.6346056898649386
1/31/1994,1994,JFM,0.5620760084355159,0.2988437446311657,0.1647358901292342
4/30/1994,1994,AMJ,-0.50,-1.48,-0.40
7/31/1994,1994,JAS,-2.28,-3.20,-0.17
10/31/1994,1994,OND,-2.99,-2.74,0.07
1/31/1995,1995,JFM,6.689462061429305,6.7642271339002535,2.5474569678762853
4/30/1995,1995,AMJ,2.3352087564671953,0.43913332220574863,-0.83
7/31/1995,1995,JAS,2.5091317582326003,-1.35,-0.68
10/31/1995,1995,OND,0.6599515588620954,-1.27,-0.15
1/31/1996,1996,JFM,2.8833076016920196,2.2340162526308047,-0.12
4/30/1996,1996,AMJ,-0.30,-0.92,0.8842637934475458
7/31/1996,1996,JAS,-2.72,-3.65,-1.15
10/31/1996,1996,OND,0.5963093398370317,-0.97,-0.67
1/31/1997,1997,JFM,-2.31,-3.04,-0.55
4/30/1997,1997,AMJ,4.374569039166377,1.3370519318912042,4.535926468558401
7/31/1997,1997,JAS,7.743991011840971,5.579520258463702,3.9090902631014552
10/31/1997,1997,OND,7.052435265857089,9.57,5.934697765607861
1/31/1998,1998,JFM,9.928888078609459,9.576364195878126,5.445150928103891
4/30/1998,1998,AMJ,4.289359617039401,5.23,0.36380884302717154
7/31/1998,1998,JAS,-2.42,-0.07,0.3344874196513359
10/31/1998,1998,OND,-3.54,-6.78,-3.04
1/31/1999,1999,JFM,-2.50,-5.47,-3.77
4/30/1999,1999,AMJ,-7.66,-7.63,-4.35
7/31/1999,1999,JAS,-2.95,-4.40,-4.23
10/31/1999,1999,OND,-4.20,-5.87,-3.49
1/31/2000,2000,JFM,-0.33,-1.63,-2.44
4/30/2000,2000,AMJ,1.302794661916007,0.19993908312351025,-0.29
7/31/2000,2000,JAS,-3.90,-3.49,-1.62
10/31/2000,2000,OND,-3.65,-4.43,-2.52
1/31/2001,2001,JFM,-2.07,-1.71,-1.46
4/30/2001,2001,AMJ,-4.50,-3.06,-1.93
7/31/2001,2001,JAS,-4.20,-4.18,-2.65
10/31/2001,2001,OND,-0.04,-1.63,-1.42
1/31/2002,2002,JFM,-3.96,-5.56,-2.34
4/30/2002,2002,AMJ,-4.12,-4.21,-2.49
7/31/2002,2002,JAS,-2.64,-2.72,-1.58
10/31/2002,2002,OND,3.9999541352487213,1.9852302126675907,0.48077093822306566
1/31/2003,2003,JFM,2.133324055103187,0.7771207092601378,1.5336111096164378
4/30/2003,2003,AMJ,2.40,1.3177752205736788,-1.57
7/31/2003,2003,JAS,-0.61,-0.28,-1.00
10/31/2003,2003,OND,1.7977755670065105,0.23994586541338966,0.09
1/31/2004,2004,JFM,0.2593146265774453,-0.93,-0.15
4/30/2004,2004,AMJ,1.1413770518513329,-1.31,0.8909555944736584
